
> AfriStocksMobile@0.0.1 ios
> react-native run-ios

info A dev server is already running for this project on port 8081.
info Found Xcode workspace "AfriStocksMobile.xcworkspace"
info Found booted iPhone 16 Pro
info Building (using "xcodebuild -workspace AfriStocksMobile.xcworkspace -configuration Debug -scheme AfriStocksMobile -destination id=4D72F507-8EDA-4AE0-AA88-A894C2B33EB1")
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -Wno-shorten-64-to-32 -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/glog/glog-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/demangle.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/demangle.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/glog/src/demangle.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/demangle.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/glog.build/Objects-normal/x86_64/demangle.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -w -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/fmt/fmt-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/format.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/format.dia -c /Users/cyrilsohnde/afristocks/mobile/ios/Pods/fmt/src/format.cc -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/format.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/fmt.build/Objects-normal/x86_64/format.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/event/event.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/event.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGValue.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGValue.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGPixelGrid.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGPixelGrid.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGNodeStyle.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeStyle.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeLayout.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeLayout.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGNodeLayout.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeLayout.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNodeLayout.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNode.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNode.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGNode.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNode.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGNode.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGEnums.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGEnums.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGEnums.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGEnums.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGEnums.o
error \=return-type -Wdocumentation -Wunreachable-code -Werror\=deprecated-objc-isa-usage -Werror\=objc-root-class -Wno-non-virtual-dtor -Wno-overloaded-virtual -Wno-exit-time-destructors -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wno-newline-eof -Wno-c++11-extensions -Wno-implicit-fallthrough -fstrict-aliasing -Wdeprecated-declarations -Winvalid-offsetof -Wno-sign-conversion -Winfinite-recursion -Wmove -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wrange-loop-analysis -Wno-semicolon-before-method-body -Wunguarded-availability -index-store-path /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Index.noindex/DataStore @/Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/82b82416624d2658e5098eb0a28c15c5-common-args.resp -fno-omit-frame-pointer -fexceptions -Wall -Werror -std\=c++20 -fPIC -fno-objc-arc -include /Users/cyrilsohnde/afristocks/mobile/ios/Pods/Target\ Support\ Files/Yoga/Yoga-prefix.pch -MMD -MT dependencies -MF /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGConfig.d --serialize-diagnostics /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGConfig.dia -c /Users/cyrilsohnde/afristocks/mobile/node_modules/react-native/ReactCommon/yoga/yoga/YGConfig.cpp -o /Users/cyrilsohnde/Library/Developer/Xcode/DerivedData/AfriStocksMobile-aaxkrkyjrxjbqabrindvnxwvyzjx/Build/Intermediates.noindex/Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGConfig.o -index-unit-output-path /Pods.build/Debug-iphonesimulator/Yoga.build/Objects-normal/x86_64/YGConfig.o
